dataset,CC(rf),CC(bcts(rf)),ACC(rf),ACC(bcts(rf)),PCC(rf),PCC(bcts(rf)),PACC(rf),PACC(bcts(rf)),EMQ(rf),EMQ(bcts(rf)),FM(rf),FM(bcts(rf)),DyS(rf),DyS(bcts(rf)),MS(rf),MS(bcts(rf)),HDy(rf),HDy(bcts(rf)),KDEyML(rf),KDEyML(bcts(rf)),MLQ(rf),MLQ(bcts(rf)),"QuantCal(rf,3)","QuantCal(bcts(rf),3)","QuantCal(rf,5)","QuantCal(bcts(rf),5)","QuantCal(rf,10)","QuantCal(bcts(rf),10)","QuantCal(lr,3)","QuantCal(bcts(lr),3)","QuantCal(lr,5)","QuantCal(bcts(lr),5)","QuantCal(lr,10)","QuantCal(bcts(lr),10)","QuantCal(knn,3)","QuantCal(bcts(knn),3)","QuantCal(knn,5)","QuantCal(bcts(knn),5)","QuantCal(knn,10)","QuantCal(bcts(knn),10)"
1460_banana,0.06,0.06,0.0254444290536461,0.0250969941620762,0.0781999999999999,0.08377212495740399,0.0215827521523232,0.02172707765057095,0.0202739193109905,0.01845166786665345,0.0260048378388534,0.0262451935751727,0.0188456558425789,0.0184058571464238,0.02128700062581725,0.02092039237245885,0.02,0.02,0.05652458538832725,0.0550554657299992,0.0250000000010305,0.025047137594989798,4.85722573273506e-16,4.718447854656915e-16,1.4710455076283324e-15,1.4710455076283324e-15,2.1926904736346838e-15,2.1371793224034263e-15,0.0260833187725755,0.0258840121314113,0.0256903506050199,0.0253908860082838,0.0255107151330051,0.0253615823626045,0.0,0.0,0.0,0.0,0.0,0.0
1462_banknote-authentication,0.0,0.0,0.0049597478154873,0.0051129357004165,0.0146000000000001,0.0072445464821685,0.0055243229222925495,0.00482598871318715,0.00506628492297495,0.00264072797222935,0.0045190039729002,0.0045959622891639,0.0034279152384798,0.0034751918936283,0.004033107047754151,0.0041016511217544,0.0099999999999999,2.775557561562892e-17,0.00013389005877765,3.211333662769822e-05,0.0077747903665452,0.0052869724720611,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.3253287356462806e-15,1.7208456881689926e-15,1.7208456881689926e-15,0.0041932311448738,0.0049648997863432,0.0041658966044403,0.0034661200625144,0.0040681173131334,0.0040931904503642,0.0,0.0,0.0,0.0,0.0,0.0
1466_cardiotocography,0.0,0.0,0.0,0.0,0.0136000000000001,0.00261129333049385,0.0033047949750749503,0.00133165162223635,0.00661379346450925,0.0009358882907182,2.0349345486447845e-08,2.0349345486447845e-08,0.0018867202734507,0.0011984355606616,1.3877787807814457e-17,0.0,0.01,2.775557561562892e-17,1.3849193026549411e-05,1.3848846521766212e-05,6.930289675466383e-13,7.16315895488151e-13,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7347234759768069e-15,1.6930901125533637e-15,7.771561172376097e-16,7.771561172376097e-16,2.6367796834847468e-15,2.6367796834847468e-15,1.609823385706477e-15,1.609823385706477e-15,0.0,0.0,0.0,0.0,0.0,0.0
1475_first-order-theorem-proving,0.09,0.0899999999999999,0.0346154461095702,0.034539707080407545,0.131659696969697,0.13069596182109666,0.0301018313833085,0.0302567877722269,0.02633358877284955,0.0261884007062363,0.0335739935192436,0.0336191581163212,0.026216745120594298,0.026310230851155553,0.0288981720811507,0.0291335399142229,0.03,0.03,0.0719081208331309,0.0717556482347986,0.038727197211286396,0.0390579059070653,6.938893903907228e-16,6.938893903907228e-16,1.5959455978986625e-15,1.5959455978986625e-15,2.248201624865942e-15,2.248201624865942e-15,0.0351221037554201,0.0363847130747966,0.0352530541012203,0.03572880446854915,0.035656262260713154,0.0352241174137511,0.0,0.0,0.0,0.0,0.0,0.0
1479_hill-valley,0.24,0.24,0.2014285714285718,0.3,0.26870000000000016,0.2937749362217123,0.1999999999999999,0.2943329604460746,0.19162599081972664,0.1712748575395699,0.1999999999999999,0.3,0.2097468020023649,0.2999554476059524,0.2040000000000011,0.4,0.24,0.29,0.233803002794007,0.33884398825481643,0.2333384874182536,0.2393425224475873,0.2000000000000004,0.3107070131779408,0.1999999999999999,0.3,0.2,0.3,0.2374255952379433,0.3,0.2228037383178371,0.3053157894736222,0.1999999999999999,0.3,0.2,0.3,0.2,0.3,0.2,0.3
1485_madelon,0.17,0.17,0.093425605536332,0.0991715377697841,0.2641,0.23361555789732186,0.07739393512697385,0.08262459651004125,0.0993765308238293,0.0700803788231601,0.0933432714671105,0.09917153795919034,0.0654947617323459,0.06573075019456709,0.0808888888888889,0.08115069356872626,0.0699999999999999,0.0699999999999999,0.15162319633314214,0.16495265399762826,0.0999978306754209,0.099995772448668,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0989425191079525,0.0999999999999999,0.0938274374460599,0.0999999999999999,0.0944512946978667,0.0999999999999981,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999
1489_phoneme,0.0699999999999999,0.0699999999999999,0.0270402745622241,0.0268922807912279,0.1095,0.09604003475755504,0.023506801091365298,0.02377469469754495,0.02044187105139305,0.0184503077156238,0.0245613568186904,0.0241755870078269,0.0189761826444471,0.01936676077510035,0.021981237682571902,0.0224582720566875,0.0399999999999999,0.0399999999999999,0.0562375131593894,0.0587716798800138,0.0314061252014984,0.0318180275283529,4.85722573273506e-16,4.85722573273506e-16,1.4710455076283324e-15,1.4988010832439613e-15,2.1371793224034263e-15,2.1371793224034263e-15,0.0290897986030599,0.0291762463697991,0.0278702385190411,0.0277628032345001,0.0281197010613412,0.0284978148848783,0.0,0.0,0.0,0.0,0.0,0.0
1494_qsar-biodeg,0.0899999999999999,0.09,0.0379826240612576,0.0401074891105804,0.1286999999999999,0.11817431476144735,0.0313785614376481,0.0323949464685481,0.029918506367040153,0.0262634892304444,0.0370028113971756,0.03552882951773095,0.0263824384416013,0.02694319855303755,0.030217084665695747,0.0316080510300836,0.04,0.04,0.07893108467751515,0.0814917289972992,0.0428785683110763,0.0461538909701878,1.0685896612017132e-15,1.1171619185290638e-15,1.5959455978986625e-15,1.5959455978986625e-15,4.211908599671688e-15,4.211908599671688e-15,0.0443592794196508,0.0381467418402158,0.0398916356247931,0.044124679004674,0.040374259558424,0.0410887971450791,0.0,0.0,0.0,0.0,0.0,0.0
1496_ringnorm,0.03,0.02,0.0148962189180016,0.0130956123411325,0.07969999999999985,0.040936034373865504,0.01347932055054495,0.011918704150117351,0.02509178234958695,0.009974425414419251,0.0148962208983662,0.0131705064427751,0.0100455513886765,0.010077116236358749,0.01194941272819075,0.01147354940094315,0.02,0.01,0.023966230853085302,0.02857243006257515,0.0141318369737019,0.0136354966316633,3.6082248300317592e-16,3.6082248300317592e-16,1.3253287356462806e-15,1.3253287356462806e-15,1.7347234759768069e-15,1.7347234759768069e-15,0.014224645313177,0.0128129595209212,0.0133412783039542,0.0124740124740143,0.0128304727188391,0.0120593879406061,0.0,0.0,0.0,0.0,0.0,0.0
1497_wall-robot-navigation,0.0,0.0,0.0047243565850914,0.0042714174331889,0.0224000000000001,0.0072734599082259,0.0055853438007531005,0.00400495074484105,0.008237258929161499,0.00262939763272875,0.0041120790270677,0.0040697204044744,0.0026929747694826,0.0028137802780887,0.0038384739588674,0.0034875922199866,0.01,1.3877787807814457e-17,9.202675146977035e-05,3.210794084815283e-05,0.0060065424525315,0.0058216361465692,3.469446951953614e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7208456881689926e-15,1.6930901125533637e-15,0.0046080013590403,0.0038518718745763,0.0046080013590435,0.0038813714518206,0.0046080013590548,0.0038813714518106,0.0,0.0,0.0,0.0,0.0,0.0
1504_steel-plates-fault,0.0,0.0,0.0055209326844099,0.0056999235698747,0.0630999999999998,0.012350093150060752,0.009941967675763,0.0055756866866373996,0.03069241807819165,0.00400932492683705,0.0062701607909809,0.0054517601110594,0.0043041958031247,0.0032746422952905,0.0051439422146102,0.0045601851851851,0.02,0.0099999999999999,0.0011452465892812002,0.0001070242983772,0.0090466863164703,0.0077488043535726,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7208456881689926e-15,1.6653345369377348e-15,0.0061053984575747,0.0057005567573366,0.0059840312579649,0.0061240349258939,0.0051628598459093,0.0049667519181613,0.0,0.0,0.0,0.0,0.0,0.0
1507_twonorm,0.0199999999999999,0.0199999999999999,0.0110483335000107,0.0110483335000107,0.0924999999999999,0.031076667840984902,0.013058806984800851,0.00995969675851055,0.0409961361932238,0.00813993856947195,0.0110462536500493,0.0110462536500493,0.008108445216224901,0.0081417732463498,0.00987568574498365,0.0091380148328896,0.0299999999999999,0.01,0.0114969651727818,0.010859504430824299,0.0105263157909231,0.0107142857148028,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7347234759768069e-15,1.7347234759768069e-15,0.011555884256266,0.0112732246665997,0.0113443664093844,0.0111682442861721,0.0111682442861738,0.0115558842562516,0.0,0.0,0.0,0.0,0.0,0.0
1526_wall-robot-navigation,0.0,0.0,0.0,0.0001044740253058,0.0014999999999999,0.0007851085024467,0.00091219856193175,0.0006141919248201,0.0005614369154227,0.00029888291437619996,8.79156886035154e-05,8.79156886035154e-05,0.0013888046295979,0.0011562968231617,8.143710388544556e-05,8.791208791211758e-05,0.0,0.0,1.3848390989140702e-05,1.3848500443988665e-05,7.019385073192552e-13,7.462641615774146e-13,3.469446951953614e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7208456881689926e-15,1.6930901125533637e-15,7.771561172376097e-16,7.771561172376097e-16,2.6367796834847468e-15,2.6367796834847468e-15,1.609823385706477e-15,1.609823385706477e-15,0.0,0.0,0.0,0.0,0.0,0.0
1535_volcanoes-b5,0.31,0.35,0.063639588035582,0.0781438167569366,0.30899999999999994,0.3398991110102717,0.051686481095049655,0.05315229010324085,0.10137929542093635,0.11706238343803291,0.0556275506551514,0.0590751538795016,0.05281891867213945,0.053820395992373746,0.054595090726787296,0.0579205509178273,0.1899999999999999,0.19,0.27766315099303596,0.2723369957453913,0.07143062934931704,0.0695600043469688,0.0999999999999996,0.0999999999999998,0.0999999999999985,0.0999999999999994,0.0999999999999978,0.0999999999999998,0.0684263505200586,0.075029655990492,0.0653179190751562,0.0738718157351707,0.06345534344736875,0.0718581241629771,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999
1538_volcanoes-d1,0.4399999999999999,0.5,0.128841190844368,0.5,0.3782999999999999,0.4045821430971453,0.0646324903019283,0.06420150078032985,0.12828842885513236,0.14173910279854862,0.0731527276860183,0.0766267395845005,0.0648801987929925,0.061689459201523994,0.0883962128154407,0.4,0.18,0.0999999999999999,0.4038133600779365,0.386173099098187,0.1499965037859217,0.2999999999999991,0.1000000000000009,0.29954227272727274,0.1000000000000015,0.2997443636363637,0.1000000000000038,0.299775636363635,0.12909836065573715,0.2999999999999995,0.127748691099291,0.2999999999999997,0.1233009708733298,0.2999999999999957,0.1,0.5,0.1,0.5,0.1,0.5
1539_volcanoes-d2,0.43,0.5,0.116292759706191,0.4,0.3715999999999999,0.3986410700112521,0.0626875985970762,0.0584269629391993,0.11715540360010784,0.12383901912020925,0.0633053238512481,0.06572787587394915,0.0586003279190079,0.0564861124540111,0.08244371336197365,0.24848743811789809,0.17,0.0999999999999999,0.39764833496127444,0.37168257768470925,0.1330635703360728,0.2999999999999976,0.1000000000000003,0.2989257575757574,0.1000000000000009,0.250517674780912,0.100000000000001,0.2996918181818171,0.1079261025029814,0.2999988585710526,0.1195964125561985,0.2999999999999997,0.1117475728160302,0.2999999999999957,0.1,0.4,0.1,0.4,0.1,0.4
1540_volcanoes-d3,0.43,0.5,0.112421686325295,0.4,0.3676,0.3951517604479901,0.06181371595653685,0.05904825534748975,0.1089922513876801,0.1232079408806348,0.0669750088014865,0.0670729781880153,0.057274315476519594,0.055943525083513704,0.08066894689131016,0.1999999999999999,0.16,0.0999999999999999,0.3940255658221359,0.36528612078609063,0.1244706812523012,0.2999999999999978,0.1000000000000003,0.2503793058154028,0.1000000000000009,0.2990309090909088,0.1000000000000001,0.2995960909090901,0.107578475336284,0.2999999999999995,0.1073770491801494,0.2999999999999997,0.1000000000003682,0.2999999999999957,0.1,0.4,0.1,0.4,0.1,0.4
1541_volcanoes-d4,0.4399999999999999,0.5,0.1375356065877987,0.4,0.37629999999999997,0.40197385991564605,0.06789396382370319,0.0647385424902231,0.12410369142014654,0.1354228236280131,0.0678543323301641,0.071323113084357,0.0619609901214325,0.05975242799839145,0.09550070854771135,0.3712059496258889,0.1799999999999999,0.1,0.40195144780867964,0.3879370114287063,0.1593171485269273,0.2999999999999985,0.100000000000001,0.2996199999999998,0.1000000000000015,0.2997879999999998,0.1000000000000038,0.299777000000001,0.1373720136518984,0.2999999999999995,0.1272455089818634,0.2999999999999997,0.1326002587325755,0.2999999999999957,0.1,0.5,0.1,0.5,0.1,0.5
1566_hill-valley,0.22,0.22,0.1842852314971277,0.2156663275686675,0.24750000000000005,0.28226761514428184,0.1450668597323265,0.1999999999999999,0.15539990292460784,0.14179779139573656,0.1842846657600074,0.1999999999999999,0.1497062455746176,0.1999554476059523,0.1532565528196979,0.3,0.18,0.2,0.21826417809555998,0.20773383345024615,0.1999076349415581,0.2000000000000001,0.1999999999999998,0.2999999999999995,0.1999999999999993,0.2000033733772889,0.199999999999999,0.2000000000000022,0.19336413246987535,0.1999999999999999,0.1974728087011466,0.3,0.1803724928368134,0.1999999999999999,0.1999999999999999,0.2,0.1999999999999999,0.1999999999999999,0.1999999999999999,0.2
182_satimage,0.01,0.01,0.0082584431907734,0.0077389008241202,0.0273,0.016789126494898,0.00725504018045235,0.0065797786022146,0.0073550051045895,0.004208841447939,0.0065740559501334,0.0058760224469715,0.0048888542949645005,0.0048993547397372,0.0058306569632632,0.0058320912253091994,0.01,0.01,0.00999761323607555,0.0100051466346789,0.0095804475354744,0.0086164588966042,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.3253287356462806e-15,1.6653345369377348e-15,1.6653345369377348e-15,0.0085706511881015,0.007652514535648,0.0082124187795885,0.0075553357240237,0.0082383160005041,0.0076525145356501,0.0,0.0,0.0,0.0,0.0,0.0
28_optdigits,0.05,0.0299999999999999,0.0163264733503773,0.0123134305617347,0.09924999999999995,0.041579485865171906,0.013078418906342652,0.01018796632206495,0.03573814628669495,0.0071893776076738004,0.0100318846870663,0.0087704316546539,0.007471661758868349,0.00674196223304035,0.0112628332115358,0.0098040309812893,0.0499999999999999,0.03,0.0290739998377446,0.02967006107630625,0.0176837425188537,0.0116071034143259,3.8857805861880484e-16,3.6082248300317592e-16,1.4363510381087965e-15,1.3253287356462806e-15,1.7347234759768069e-15,1.7208456881689926e-15,0.0193306405077876,0.0123744050766822,0.0173977163542188,0.012410292315766,0.0160874875097448,0.01195022012748435,0.0,0.0,0.0,0.0,0.0,0.0
294_satellite_image,0.01,0.01,0.0081432272214817,0.0073814471885211,0.0281,0.017446010524220602,0.00735076331617065,0.0065241478562173,0.0073630788456716,0.00424713090169855,0.0062105632333584,0.005842099384764,0.0048762415813852,0.0048270354417825,0.0058856558128226,0.00582167977551035,0.01,0.01,0.00998771733064255,0.0100019765618439,0.0102226773918154,0.0085460889783182,3.3306690738754696e-16,3.3306690738754696e-16,1.214306433183765e-15,1.214306433183765e-15,1.7347234759768069e-15,1.6653345369377348e-15,0.008513970680361,0.0078554649716687,0.0084692425569086,0.0074900063117867,0.0082502036752117,0.0074900063117995,0.0,0.0,0.0,0.0,0.0,0.0
30_page-blocks,0.05,0.05,0.0189482143500666,0.0183988841043862,0.0835215782828283,0.0800452041394408,0.015428911809726751,0.01522684587123475,0.009990054735011949,0.00998196613609185,0.012648748148506,0.0124651607205995,0.011425817233946,0.01160165370087075,0.0143215646589672,0.0139460724108496,0.05,0.05,0.032006296507003096,0.0315954869361697,0.0214285713966846,0.0198180413763774,4.163336342344337e-16,4.163336342344337e-16,1.4363510381087965e-15,1.4155343563970746e-15,1.7347234759768069e-15,1.7347234759768069e-15,0.0198369759515621,0.0191805419523253,0.01972842149355905,0.0190057053171881,0.0194650669879039,0.018303571428526,0.0,0.0,0.0,0.0,0.0,0.0
312_scene,0.2299999999999999,0.1399999999999999,0.0452221239683343,0.0325926089452072,0.1949999999999999,0.1372667374227376,0.0301436617319892,0.0282861527448886,0.07960577669921914,0.023205226374190098,0.0391932056366845,0.0343770368170969,0.02485515193458605,0.025757623515731,0.0280252518283427,0.02721248545437885,0.06,0.0799999999999999,0.14666340990967536,0.1392170661385596,0.0555565113895674,0.0399830711145533,0.0569999999999997,9.575673587391977e-16,0.0689999999999993,1.5959455978986625e-15,0.063000000000002,4.1563974484404306e-15,0.0503299340132099,0.0348369546503236,0.0502972258916666,0.036599860172446,0.0499167549568645,0.0345781913817309,0.0,0.0,0.0999999999999999,0.0,0.0999999999999999,0.0
375_JapaneseVowels,0.02,0.0199999999999999,0.0110808226548141,0.0097150488820454,0.055300000000000155,0.026965866086686198,0.0093984900038524,0.0080276882817365,0.01398450009197625,0.005080962810578,0.007944584436004,0.0076644420143399,0.00558228314093505,0.0055634535579308,0.0077626336941166,0.0073780748146725,0.0299999999999999,0.0199999999999999,0.0149831749597229,0.019166869432363003,0.0117897587289699,0.0105263157902552,3.6082248300317592e-16,3.6082248300317592e-16,1.214306433183765e-15,1.214306433183765e-15,1.7208456881689926e-15,1.7347234759768069e-15,0.0110950179369612,0.0088494589728823,0.0109096255636203,0.0095680199234698,0.0109670872503763,0.0095366888349752,0.0,0.0,0.0,0.0,0.0,0.0
40733_yeast,0.1999999999999999,0.21,0.0958868074930249,0.0999999999999999,0.21320000000000006,0.2175092657664796,0.0690149119633661,0.069990963736353,0.06020801752861375,0.062371182050070056,0.0812255831775694,0.0832964257056886,0.06523740025324684,0.06894305128125265,0.07168162851525789,0.07614262560777885,0.0799999999999999,0.0799999999999999,0.17425989958352306,0.1677873219051547,0.10005724031322455,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0950567260940109,0.0999999999999999,0.09456476544098315,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999,0.0999999999999999
44_spambase,0.03,0.03,0.0153782224101697,0.0153220571169897,0.0628,0.0447806423450227,0.01408654782373325,0.013570830544483749,0.01629636170338805,0.01193018075883175,0.0151623054770158,0.0155010202695753,0.011835007073082299,0.011988018016408,0.01293863836022385,0.01318318817566955,0.02,0.01,0.021007617017291598,0.02213335173195405,0.0182513342252766,0.0185482895609222,3.6082248300317592e-16,3.8857805861880484e-16,1.3253287356462806e-15,1.3253287356462806e-15,1.7347234759768069e-15,1.7347234759768069e-15,0.015933248528499,0.0157962534387184,0.0148785105711494,0.014764418745949,0.0143736194383063,0.0155381356857494,0.0,0.0,0.0,0.0,0.0,0.0
60_waveform-5000,0.0899999999999999,0.07,0.02955793548071,0.0282164277646085,0.13399999999999995,0.09810756334971105,0.02416418167940275,0.023142620649378602,0.03757538423669575,0.0172333845020559,0.0269669790566931,0.0268777732814833,0.0178219727467797,0.0182147691438288,0.0216789083588775,0.022131735076627,0.03,0.0299999999999999,0.06596656917722504,0.07280641044353889,0.0315385113584949,0.0304347837174178,4.85722573273506e-16,4.85722573273506e-16,1.4988010832439613e-15,1.4710455076283324e-15,2.1926904736346838e-15,2.1926904736346838e-15,0.0294077767203602,0.0289246393318169,0.0292570106967445,0.0286592559482332,0.0285714285714455,0.0284085233893653,0.0,0.0,0.0,0.0,0.0,0.0
679_rmftsa_sleepdata,0.17,0.18,0.0999999999999999,0.110744156495071,0.1925654917463857,0.2230539007669161,0.08458893217319365,0.09539353683054261,0.10985461040393216,0.0943304917557638,0.0957747647119564,0.1034225461831578,0.086149973351271,0.0947707065638322,0.08561734550794109,0.1047398119122257,0.13,0.11,0.124057670384951,0.1090937599859094,0.0999999999999999,0.1087122979295451,0.0999999999999999,0.1000000000000004,0.0999999999999999,0.1000000000000009,0.0999999999999999,0.1000000000000021,0.0999999999999999,0.1458019235768262,0.0999999999999999,0.12985722458001014,0.0999999999999999,0.1146951774340307,0.0999999999999999,0.1,0.0999999999999999,0.1,0.0999999999999999,0.1
abalone,0.12,0.12,0.0450172797268267,0.0444719758836948,0.1568000000000001,0.16014292056246737,0.0369520197374862,0.036929972626546945,0.03344697250680426,0.03325688626208935,0.0450171248158616,0.0444176358529277,0.033629287492701554,0.03357216124821935,0.0358676336057076,0.0358501445185209,0.0399999999999999,0.0399999999999999,0.10725550675505345,0.10627534988152476,0.0475102375649939,0.0497444471192777,1.1587952819525073e-15,1.1171619185290638e-15,1.5959455978986625e-15,1.5959455978986625e-15,4.225786387479502e-15,4.225786387479502e-15,0.0474258460734363,0.046639433400248245,0.04494491475707705,0.0452248772142719,0.0452664869348411,0.0452385295995796,0.0,0.0,0.0,0.0,0.0,0.0
AedesQuinx,0.09,0.09,0.0327845636395822,0.0326718639262934,0.1389,0.130538852298864,0.02805950623168595,0.0279405361219793,0.02650165686428805,0.02531316160182405,0.0327333861593122,0.032673858025754,0.025591009573059348,0.02564656884156045,0.0270622421143965,0.02729563001050515,0.03,0.03,0.08042342216663251,0.08176264268932355,0.0325845808417257,0.0328388583046982,6.245004513516507e-16,6.245004513516507e-16,1.547373340571312e-15,1.547373340571312e-15,2.248201624865942e-15,2.248201624865942e-15,0.0328281719013076,0.0327702458611699,0.0324990145841818,0.0329569815635234,0.0329192997748469,0.0325601083643996,0.0,0.0,0.0,0.0,0.0,0.0
AedesSex,0.01,0.01,0.0070595457335788,0.0070682237246465,0.0201,0.01293356408639265,0.0064541830614688,0.0061569753397754,0.00641382735373135,0.00498734605640315,0.006988720883564,0.0070683079028816,0.0052878983071605,0.0054389869110002,0.00583469185134575,0.0059793324056159995,0.01,0.0099999999999999,0.0085688562291208,0.00924551911804045,0.0076231904157376,0.0076890518214449,3.6082248300317592e-16,3.6082248300317592e-16,1.3114509478384662e-15,1.3253287356462806e-15,1.6930901125533637e-15,1.7208456881689926e-15,0.0068969104337899,0.0072301917725512,0.0071434821413145,0.0070653424758751,0.0071025821183841,0.0071434821412982,0.0,0.0,0.0,0.0,0.0,0.0
ailerons,0.07,0.07,0.027890580339184,0.0276163433618469,0.1212,0.10342355308948911,0.0231385873520359,0.022875650018474,0.02494244767698715,0.01935198160629575,0.0277355539433908,0.0284074139951603,0.01993166873511015,0.0201746540186432,0.0220098596296449,0.022365244481224802,0.03,0.02,0.0634026304274791,0.06594066067147114,0.029250932328209,0.0294507464112453,4.85722573273506e-16,4.718447854656915e-16,1.4710455076283324e-15,1.4710455076283324e-15,2.1371793224034263e-15,2.1371793224034263e-15,0.027945481444181,0.0279741595866666,0.0275209511995982,0.0279843624946064,0.0278606023621534,0.0277041172365538,0.0,0.0,0.0,0.0,0.0,0.0
anuranCalls,0.01,0.01,0.0074172379584327,0.0073988700772984,0.0262000000000001,0.0158485900323009,0.007361737552347,0.006455551143271799,0.0072114287366501,0.0047933177449951,0.0060465288399109,0.0063251977029691,0.0048462534745974,0.0050795118792276,0.005885697625467,0.0058037925049545,0.01,0.01,0.008934908194100349,0.009736386067623,0.0081911313950669,0.0077711416777855,3.6082248300317592e-16,3.6082248300317592e-16,1.3253287356462806e-15,1.214306433183765e-15,1.6653345369377348e-15,1.7208456881689926e-15,0.0074900063117981,0.0074258989257503,0.007344775254297,0.0073157574175629,0.007134907876833,0.0070610387572597,0.0,0.0,0.0,0.0,0.0,0.0
